id,name,marker,state,distance
R1d181159-f76d-4d32-af9a-532cd395c8c8,Interstate 5,San Diego,CA,
Rb1113d8f-4033-4a0a-8197-8bbb8898eedc,Interstate 5,Chula Vista,CA,
R624ca842-9c22-4a26-818c-1e1426559fcb,Interstate 5,National City,CA,
R10682118-fad6-4a1e-bf8e-b189f073e18a,Interstate 5,San Diego,CA,
Re174a882-176e-4c38-a704-efc2e8b0c6fc,Interstate 5,San Diego–Solana Beach line,CA,
Ra449f69c-7686-45dc-a1bd-ba3f79ce7874,Interstate 5,Solana Beach,CA,
R7d516f56-0036-4f38-9885-48a03baf6d29,Interstate 5,Encinitas,CA,
R70d15ed1-91e7-4ced-a924-0aa491c1c7cd,Interstate 5,Encinitas–Carlsbad line,CA,
R33aaff05-6b92-48c4-98b2-b6fea8c99c8e,Interstate 5,Carlsbad,CA,
R7f1ddfe2-e91a-43c4-acaa-8255b7160cd4,Interstate 5,Oceanside,CA,
R9810b845-05ca-4d76-bebf-beb4589979d5,Interstate 5,Camp Pendleton South,CA,
Raa70c8e2-14f4-41a2-b130-77c2d1e51212,Interstate 5,San Clemente,CA,
R99c54dbe-05fe-47fd-982c-de5519f94b18,Interstate 5,Orange,CA,
R33a64b6c-5ebc-44c1-9dca-04aa9cde4a98,Interstate 5,San Clemente–Dana Point line,CA,
R6304e027-e17b-4de6-9557-1e5b2bb9d46c,Interstate 5,Dana Point–San Juan Capistrano line,CA,
Rf1329ec1-0c3c-4b03-8678-32a2a0dfac22,Interstate 5,San Juan Capistrano,CA,
R7619b1da-961c-49ec-b7f7-2613d233ab6b,Interstate 5,San Juan Capistrano–Mission Viejo line,CA,
Re8c8963a-5de4-4534-825e-03feb73f7609,Interstate 5,Mission Viejo,CA,
R5b5576a7-3758-4d09-8064-3e79d5df5371,Interstate 5,Mission Viejo–Laguna Hills line,CA,
R7f664e3f-625b-496b-9cec-a640bb55658d,Interstate 5,Laguna Hills–Lake Forest line,CA,
R3d293543-5b88-4f77-9daa-03f98a497d57,Interstate 5,Irvine–Tustin line,CA,
R581ca899-2ab7-4842-8563-7c2ae195d0eb,Interstate 5,Tustin,CA,
R5acb6108-a2d3-4b2e-b587-8965b5dfb8a6,Interstate 5,Santa Ana,CA,
Ra855311e-3552-46ea-a945-f1673cb62a0e,Interstate 5,Santa Ana–Orange line,CA,
Re120fe8c-a0c6-4c47-aa0d-414053eb8361,Interstate 5,Orange,CA,
R86edbc7e-5d12-4774-9c62-4f288d403b3f,Interstate 5,Anaheim,CA,
Raaea888a-44a2-4ffb-81d8-f5c478ba4633,Interstate 5,Anaheim–Fullerton line,CA,
Re900e6d4-1c61-4140-b98a-61df4d7b2804,Interstate 5,Fullerton,CA,
Rd8cdc14d-fe9a-477f-9993-d4fe3b6cdeb1,Interstate 5,Fullerton–Buena Park line,CA,
R05baab84-6d39-46dc-ad13-9c899a89c4cf,Interstate 5,Buena Park,CA,
R78653e19-5ba9-42aa-a801-ca9d0b9ad360,Interstate 5,La Mirada–Santa Fe Springs line,CA,
Rfb05ccb1-4e83-49a5-85f7-fc630912e096,Interstate 5,Santa Fe Springs,CA,
R4d4b3287-99c8-464b-8ab9-c88fc1519977,Interstate 5,Santa Fe Springs–Norwalk line,CA,
Ra2b6f80d-b0e5-48eb-8b54-ec75d012aec3,Interstate 5,Norwalk,CA,
Re3c2fbb4-4a06-462b-ab35-06506940bf4a,Interstate 5,Santa Fe Springs–Downey line,CA,
R36effeb1-597a-48ab-b563-2d7b801212ce,Interstate 5,Downey,CA,
Re6b2d92b-c891-4dd8-a0b7-65f0e50f7e3c,Interstate 5,Montebello–Commerce line,CA,
Rd74c62ba-0b00-4fc9-b153-71b501204ed1,Interstate 5,Commerce,CA,
Rbf00ca48-cb37-4e3e-b3f1-3e64fed942f3,Interstate 5,East Los Angeles,CA,
R25f475b2-5d29-4380-a4b2-3b803de84111,Interstate 5,Los Angeles,CA,
Re0078c21-bc50-4b97-aba9-c7af061ce01c,Interstate 5,Glendale,CA,
Rd14faca4-a952-4527-8602-5027b693619f,Interstate 5,Burbank,CA,
Rcd1cf7f4-c024-4217-ad51-a6c6ca7bcc28,Interstate 5,Los Angeles,CA,
Rde8092b5-f215-4e79-99cb-74d75ae5b093,Interstate 5,Santa Clarita,CA,
R8055a31d-c71c-480c-a6bc-eee7716a55dd,Interstate 5,Castaic,CA,
Rb42e7ae6-8cd8-420a-a5e8-d93ebc268157,Interstate 5,Lebec,CA,
R83ec1ed8-d01f-4437-8d1c-bfa6f5c30395,Interstate 5,Wheeler Ridge,CA,
R13c1b188-20b3-49b2-b4e5-95039d2f7151,Interstate 5,Buttonwillow,CA,
R14209080-5d75-4afd-a833-945b1f2416b3,Interstate 5,Lost Hills,CA,
Re1d328cf-9372-41bb-97e4-1605efa01c15,Interstate 5,Kettleman City,CA,
R2eb368e6-cc97-4abf-96aa-dc3cbea1439e,Interstate 5,Avenal,CA,
R7760be40-d8f1-497c-be25-c36a059f0c75,Interstate 5,Santa Nella,CA,
Rc7fff010-1f48-48d2-a434-f3b9cfdf64fd,Interstate 5,Patterson,CA,
R0c03dba7-d17f-4434-a37c-2ef9b9c6fe1d,Interstate 5,Lathrop,CA,
Raacd59a2-6137-4e57-a367-da3509d61651,Interstate 5,French Camp,CA,
Rc293b118-b89b-48ee-b4a3-937b05d12c46,Interstate 5,Stockton,CA,
R99661141-6210-424f-80a3-895d5ef4cf2f,Interstate 5,Elk Grove,CA,
Rff209d9e-320d-4cf9-a473-0cf73b034e2c,Interstate 5,Sacramento,CA,
R3f115a37-329f-4e19-ac25-b5364b2b7797,Interstate 5,Woodland,CA,
R79952fb1-e134-47ab-bded-0d248f53a334,Interstate 5,Arbuckle,CA,
R180df0e4-e150-44ed-ac8e-8ee03bc9b74f,Interstate 5,Williams,CA,
Rc74b7ce4-9893-4c24-b4f4-4356d16a4c3f,Interstate 5,Willows,CA,
R41b0c884-4190-4544-97cf-0c09d560e96b,Interstate 5,Orland,CA,
Recc1d0d7-3524-4592-a108-70e3c53fcf69,Interstate 5,Corning,CA,
Racdfc26d-c484-40dc-b9a3-97d28f2dd9cb,Interstate 5,Red Bluff,CA,
Rae371a74-4a95-4315-b506-a25bac7528fa,Interstate 5,Cottonwood,CA,
Rc2dbf344-4a41-48ff-bc94-b62cf8f2330e,Interstate 5,Anderson,CA,
R35589363-195f-4a04-aa65-c7be3521e7c3,Interstate 5,Redding,CA,
Ra7dfe954-4eb1-4db9-9bc6-667530e84c71,Interstate 5,Shasta Lake,CA,
R7d3c936f-992a-43d7-a738-34f7dd10d179,Interstate 5,Lakehead-Lakeshore,CA,
Ra92a116e-ee43-4086-9e05-42a6e5d2213c,Interstate 5,Dunsmuir,CA,
R57f7b9a7-7dbd-4ee5-948e-c65d8c212fd5,Interstate 5,Mount Shasta,CA,
Rcc8edf9d-9721-405e-9e06-e0bab1968c49,Interstate 5,Weed,CA,
Red609562-ee56-4fd2-8577-c6f8d3250d87,Interstate 5,Grenada,CA,
Ra1241983-ec57-4b0a-a42e-5bac0760c8a8,Interstate 5,Yreka,CA,
Rfee61bc6-1a13-4175-baae-98a131b5b244,Interstate 5,Hornbrook,CA,
Rf723af04-b09b-45db-a411-3da2fb62a6ce,Interstate 80,San Francisco,CA,
R78e31ca3-d6ea-4191-800b-2843e686b137,Interstate 80,Emeryville,CA,
Re0e4e605-78cf-4fef-8fdb-d54838213b6c,Interstate 80,Berkeley,CA,
R0ee1c398-d23e-48ba-8e6d-6fecfdfad443,Interstate 80,Richmond,CA,
Rbbfe01bb-9689-4e69-b0ea-acae5b961f81,Interstate 80,San Pablo,CA,
R2f5b6bc0-d1c9-4b14-8747-067b5b4186eb,Interstate 80,El Sobrante,CA,
Rdef8a157-cb2b-4e7f-86ff-ca69f65efe4a,Interstate 80,Pinole,CA,
R2e7a7caa-cb2d-4a8c-ba26-702bbbc8d5d8,Interstate 80,Hercules,CA,
R7bbfcbdf-33f8-4224-b358-fb09d3fe04e4,Interstate 80,Rodeo,CA,
R403c3dfe-5c98-4a0c-8c6a-8d8ac032e583,Interstate 80,Crockett,CA,
Rac15a724-ad2c-4007-8531-6d5a8cb92f5d,Interstate 80,Vallejo,CA,
Rda33aa7f-1f07-4f76-8aaa-446aa8463fab,Interstate 80,Fairfield,CA,
Rbbfecdf5-2e38-4783-ad21-eab4611a3f19,Interstate 80,Vacaville,CA,
R3807ca54-af2a-422b-8f42-c9ac42186b2a,Interstate 80,Vacaville,CA,
Re14c12c4-2b99-4b19-a243-1c7707dea09a,Interstate 80,Dixon,CA,
Rdce708c2-fc8f-4e5f-a1d5-c4412dfa92f7,Interstate 80,Davis,CA,
R3daba82b-b405-4aaa-b9db-2b8c0a0e61fc,Interstate 80,West Sacramento,CA,
R26100d21-d06d-44de-9f2c-70f42c7df7eb,Interstate 80,Sacramento,CA,
R179eb7de-a922-4983-b383-1f814c7513ee,Interstate 80,Sacramento,CA,
Ra4ebf12e-38da-41f7-bb58-dbf87525d243,Interstate 80,North Highlands,CA,
R5bda2d6a-1ea4-476c-bd33-1ea21a56725e,Interstate 80,Sacramento,CA,
R0f52eeb4-9efe-4450-b79c-ad68832a912d,Interstate 80,Citrus Heights,CA,
R8bdf4970-0902-433a-ae0b-c093280b53d7,Interstate 80,Roseville,CA,
Re76bc592-8ff1-41d1-87b6-39c4308f633e,Interstate 80,Rocklin,CA,
R5b2d8030-59b0-430b-a65c-f37a75d55cf6,Interstate 80,Loomis,CA,
Rafaa8726-e6e5-4208-a5dd-f67d82afaf6c,Interstate 80,Newcastle,CA,
Rcfeab08b-b275-4dd8-a74b-f54d18272df4,Interstate 80,Auburn,CA,
R059ccb8b-2a72-47cb-ad69-ffef49a0947a,Interstate 80,Applegate,CA,
R4bf142e4-108f-44c4-b3ab-4b00fe4adae9,Interstate 80,Colfax,CA,
R4c81ca3e-f4e8-45f9-9350-ee5d8a37bd83,Interstate 80,Gold Run,CA,
Rdee749ea-534d-4195-8385-1e5862b7aa5d,Interstate 80,Dutch Flat,CA,
Rc72f5106-d0f7-4a2c-9c4f-b29397ed6aec,Interstate 80,Alta,CA,
R27e23c8b-7e84-4d68-b2b1-6fb14563afd3,Interstate 80,Soda Springs,CA,
Rc32528c9-7d1f-43e6-a0ab-804a5fee8796,Interstate 80,Kingvale,CA,
R68cbbe2d-ba22-4d68-835d-0442a67a947d,Interstate 80,Soda Springs,CA,
R7e1db05f-7c41-4fb6-87da-5f876105b6a7,Interstate 80,Truckee,CA,
R9c75afb0-0c04-4c7b-ae9c-81506c015224,Interstate 80,Floriston,CA,
eef782e6-f28f-43d7-b1b6-4eb19a7525e4,Highway 101,Thousand Oaks,CA
92fe3e5c-277f-4e1d-a622-baee55ebe29e,Highway 101,Santa Maria,CA
238ad746-959f-4990-b8f0-dcfede3cb927,Highway 101,San Luis Obispo,CA
290f39d1-807b-46fb-8b92-94ed28f3c0b3,Highway 101,Salinas,CA
38e32012-aec7-443c-99a7-e1d9ac3a4533,Highway 101,Gilroy,CA
3424653c-42a8-4aaa-9979-e698e7acd85d,Highway 101,San Jose,CA
d954e120-03db-4f09-850f-70b7fa7c7cc0,Highway 101,Mountain View,CA
c1527573-3ab1-4154-9fd1-aa6faef9fdaa,Highway 101,San Mateo,CA
5de9ef2b-ccc9-4012-ba35-14c6c5203ed7,Highway 101,Daly City,CA
7ffdc7d1-43ec-4d2a-938d-79a75d6aa17b,Highway 101,San Francisco,CA
726af533-a195-479e-a16b-938df941fdf0,Highway 101,Corte Madera,CA
03b321c0-7f8f-4471-ba41-9f8cd1137ec7,Highway 101,Larkspur,CA
0033c783-00d7-42e1-8397-e986ee26c96d,Highway 101,San Rafael,CA
b4122bf0-ab20-45a6-967b-88221420613e,Highway 101,Novato,CA
abfb05ff-db36-4309-b30e-6232eca1d5c1,Highway 101,Petaluma,CA
27519f8f-a45e-4b37-a917-0700315346e2,Highway 101,Santa Rosa,CA
806c4834-5b6a-40cc-b4de-e971a4d6d779,Highway 101,Ukiah,CA
300c1ea4-8a2e-4171-8512-df27c3a452c0,Highway 101,Fortuna,CA
46c2fe7b-3e07-4c0c-be5a-f190bedd3626,Highway 101,Eureka,CA
bf568d38-ded6-42a2-a6cf-d97c2c9adbe0,Highway 101,Crecente,CA
f5398ba3-3dff-4ca2-a743-557511ffb60b,Interstate 580,Tracy,CA
8383c33f-2e80-4cbf-83fb-82d992840ed5,Interstate 580,Vernalis,CA
d676b933-4da4-4ec1-acb3-7e8bfa2c954c,Interstate 580,Livermore,CA
3455b625-9522-4c99-95ab-7b03b42acfbe,Interstate 580,Dublin,CA
318598b3-f3cd-4a16-ac50-6d96022b4d82,Interstate 580,Pleasanton,CA
01e7376a-e3d5-46be-b557-1669b05567e5,Interstate 580,Castro Valley,CA
a8ae3f58-ae72-4a13-b9d5-cb4ceff8570c,Interstate 580,San Leandro,CA
41f87241-8352-48b6-bd16-64ec25ac428f,Interstate 580,Oakland,CA
5a303632-ef00-4550-8ac0-654b39d04525,Interstate 580,Emeryville,CA
e7823197-8e6f-4034-85e3-47dc9d94ed88,Interstate 580,Berkeley,CA
815b0ecc-50ab-4125-ab22-34dc9a92dd1f,Interstate 580,Albany,CA
af31f711-4a96-4436-a6dd-cb0d3c08cca2,Interstate 580,Richmond,CA
c7b04df5-d280-489d-b45a-b9318270930c,Interstate 580,San Rafael,CA
c1d90cdb-7af3-42d1-ab1a-fc135cbc59f8,Interstate 205,Lathrop,CA
54c38161-c543-43f6-9538-efb8817985e2,Interstate 205,Tracy,CA
3e176b77-ba20-419e-a845-06168ab40735,Interstate 680,San Jose,CA
9b60bd80-4fd5-4fff-806d-4bc5d1b087e0,Interstate 680,Milpitas,CA
143aded3-dd1b-4c05-8f43-0f917058a624,Interstate 680,Freemont,CA
cd232d72-5ee2-4322-a605-e0492a80ba59,Interstate 680,Cordelia,CA
56fd9170-3a19-462e-9967-e35d9a211012,Interstate 680,Verona,CA
5440606b-7291-408e-aef1-476508e71c5a,Interstate 680,Dublin,CA
d8cebea3-d47b-41f3-8961-274853bfd14a,Interstate 680,San Ramon,CA
9c094536-8782-484d-9852-fe6a2f3599fb,Interstate 680,Danville,CA
2d2c46f0-25f4-4ee7-8145-e31931941604,Interstate 680,Alamo,CA
cf35b0eb-af2d-40ad-94c2-97c54f4a566b,Interstate 680,Walnut Creek,CA
93111984-abdc-4633-bec7-bbd5e1527976,Interstate 680,Pleasant Hill,CA
17a986cc-4b34-4afd-b972-3c6e824b653a,Interstate 680,Concord,CA
5ed93e46-ee7f-4c37-938d-e0a6e3a45c61,Interstate 680,Benecia,CA
586fc4b1-f099-4641-b9ee-97f0f95a372b,Route 4,Hercules,CA
2e6d2106-76c4-4e12-bbc6-ee6b8e8f9111,Route 4,Martinez,CA
ba1effce-57b7-4d46-97b6-beb1625c6280,Route 4,Concord,CA
f8e382a5-368d-46d9-8401-354b6aaa3f06,Route 4,Pittsburg,CA
54b32cd6-e96f-4641-8e08-eb3c887f0fd6,Route 4,Antioch,CA
8312b7df-e06f-4e05-875e-eff55b987e54,Route 4,Brentwood,CA
0e2f591b-8905-493c-9cbb-dd861a7b18a7,Route 4,Byron,CA
74458896-1ecb-494c-a7aa-8a51272dd1fa,Route 4,Stockton,CA
f525a4e5-6723-4cad-a774-a5c95cf0af27,Route 4,Farmington,CA
42f2aea4-b5bc-4cce-805e-dd5715c78ccf,Interstate 780,Benecia,CA
