id,name,marker,state,distance
98866bd1-8ab8-4c75-8293-86eebcbb2495,Interstate 780,Vallejo,CA
f6cf31d7-1a82-4587-aa28-c3b80d6d84f8,Route 37,Novato,CA
f1085656-1ca1-4ba0-ac37-87d593652ccf,Route 37,Vallejo,CA
5e7f8ede-ad82-4c5b-b8fb-06bbb754d4fd,Route 99,Bakersfield,CA
04108a20-7b57-4623-bee3-4d75a987cfa7,Route 99,Shafter,CA
09c97d9d-39b3-4b17-8e92-a13f1845e729,Route 99,Famoso,CA
bd281f83-59c3-400c-b3e3-1799926533a5,Route 99,Mcfarland,CA
e9140c92-0cbd-4871-8297-be37ea3e8dbc,Route 99,Earlimart,CA
5a53bd54-478d-49a7-bb76-651c9f00d515,Route 99,Pixley,CA
e85e3c81-185c-4be6-abb8-12e66e256754,Route 99,Tipton,CA
aba489fa-454e-4561-af16-1cc5292371b6,Route 99,Tulare,CA
399c38a1-3d5c-4811-ad38-c246c56b652a,Route 99,Visalia,CA
80587569-6d99-43b4-89c4-e3a916550348,Route 99,Goshen,CA
4b4a19b5-0411-4ee9-8b85-b153d0cd87ce,Route 99,Traver,CA
e62fbb68-8bb7-4f7e-bdae-c7c33b962a01,Route 99,Kingburg,CA
42908fdf-e003-428c-a96b-63ca03a76649,Route 99,Selma,CA
dbef806d-f123-45c3-a537-856cddd318ea,Route 99,Fowler,CA
d534c4e2-922b-45ef-8b5a-9cac5029be81,Route 99,Fresno,CA
9a1b84f4-e5cc-401d-8e88-28db1343078f,Route 99,Madera,CA
4d902bf2-2974-493e-bf3d-ddd9e9267c25,Route 99,Merced,CA
6eea82a4-8aaa-4bbc-bf5f-d2505e9d3394,Route 99,Turlock,CA
dea72159-0beb-45b1-be08-c4985377e017,Route 99,Modesto,CA
d6a29e8c-1ce8-4ab7-affb-9099ba3b0441,Route 99,Manteca,CA
f54ec6e9-af30-48ea-9972-70a8101477d4,Route 99,Stockton,CA
6566cb99-a63e-4b64-87e5-6cb05ca108a3,Route 99,Lodi,CA
cb34e1ea-2bf1-4a38-b6b6-04d3ec5450b5,Route 99,Galt,CA
989f3a24-e82c-47ec-8ebc-8f3a8337d4cf,Route 99,Elk Grove,CA
1c06ba56-8133-4e3a-a265-2107593bcba9,Route 99,Sacramento,CA
95f93d86-469c-4546-b56c-9207e813f4e6,Route 99,Yuba City,CA
dd382595-c71c-45eb-8d07-4deee496be8d,Route 99,Durham,CA
f44b4d50-5898-43a3-ab9c-db1ca861ea9d,Route 99,Chico,CA
c112ef6b-2a79-4f8c-9da3-c6505b029c4c,Interstate 15,San Diego,CA
6571c9f0-4f70-420a-80fb-8be5314e1c71,Interstate 15,Escondido,CA
e580d5b5-c8dd-4b7f-bf8f-4bf1a63b9b82,Interstate 15,Bonsall,CA
cb0687f6-2e3d-4cdb-8feb-baf6420e6c57,Interstate 15,Rainbow,CA
26b2bb6a-f031-4a48-99ff-cda0cbd7ab77,Interstate 15,Temecula,CA
74b5800d-9a85-4627-b31f-5b74e2d4f836,Interstate 15,Murrieta,CA
140e1d72-fc4a-4e69-9055-2512c9a47636,Interstate 15,Wildomar,CA
b76c56ce-cedd-42af-a22d-84c8ac61317a,Interstate 15,Corona,CA
86ef97d0-8eff-4150-bc7c-def2ce1765c6,Interstate 15,Norco,CA
a12b4488-eb10-4702-86c5-a4b468b7c595,Interstate 15,Ontario,CA
5b92a22c-9cbc-4504-b446-2df126f1fb01,Interstate 15,Rancho Cucamongo,CA
b60422b5-cb69-403c-8161-e878a04f01b9,Interstate 15,Fontana,CA
61c75de6-d4fe-410a-8e54-9102affcf054,Interstate 15,San Bernardino,CA
5b39541a-2e0e-45a7-ae44-28e6e67bb251,Interstate 15,Barstow,CA
915e90a7-c406-49d2-a900-3b406b1eb6e2,Interstate 15,Baker,CA
b4091fae-0a08-4a52-a52d-ebaa6c2ea3dc,Interstate 10,Santa Monica,CA
5239db8e-5490-4cb6-814c-37d33df288eb,Interstate 10,Los Angeles,CA
e9bd5e6b-e1fc-472f-8740-803408c1ce87,Interstate 10,Alhambra,CA
0fdd49db-3d46-4d82-8ed1-241afc1ec4a2,Interstate 10,San Gabriel,CA
c4fa0840-87dd-43ba-b9af-29dad62a1e44,Interstate 10,Rosemead,CA
4a570d91-e91d-4dbe-9463-29c3c1ed383b,Interstate 10,El Monte,CA
14d073e0-9e08-4d4c-be80-60cce9fee8f3,Interstate 10,Baldwin Park,CA
704e78b4-fb9e-4baf-b857-bd254ef11a19,Interstate 10,West Covina,CA
8fd0f6bf-5199-4a4e-9b3a-d3df3f72ec60,Interstate 10,Covina,CA
75bb97db-cca9-4b3f-9374-6da82324ea4f,Interstate 10,San Dimas,CA
23619436-4bae-476e-931c-339a3f6cfb27,Interstate 10,Pomona,CA
1a7cdc8d-e18e-4852-bb01-8aa7e5ad2831,Interstate 10,Claremont,CA
433dccb9-e8e7-47e6-bf79-135b951f679e,Interstate 10,Montclair,CA
22457117-91a8-485c-b11f-ce98aafcc2ac,Interstate 10,Upland,CA
d0e98d2a-4fd2-44f6-a850-3e7f76de7c28,Interstate 10,Ontario,CA
28603aff-c812-437b-a80a-1694356e34bd,Interstate 10,Fontana,CA
e07478b9-c487-482e-9689-38be4e23a9ab,Interstate 10,Bloomington,CA
6ddaa3c3-e64a-40e7-9bf9-9e0bec4bc3ef,Interstate 10,Colton,CA
38ad4218-b834-4e4c-8327-cb0c278eff29,Interstate 10,San Bernardino,CA
23d2b036-82e6-4aa0-bd46-deca5d26919f,Interstate 10,Loma Linda,CA
0d703a2e-9945-4576-b0bb-ebe10a434a7c,Interstate 10,Redlands,CA
f7a3f354-5dcc-489c-9492-27d1a03efe54,Interstate 10,Calimesa,CA
db7182fe-b833-4ffc-935a-938f99350f62,Interstate 10,Beaumont,CA
bed363aa-f4e2-407e-8a84-1bbccc5423ae,Interstate 10,Banning,CA
b20c74e7-8d51-42d0-89c0-732965935b9b,Interstate 10,Cabazon,CA
31d91805-02d0-40ee-a07c-2b4000180be5,Interstate 10,White Water,CA
2a4f6635-7edc-4356-b379-279e221f2095,Interstate 10,North Palm Springs,CA
ffd0e9a8-da6f-4d1a-a2a8-06d52881c3a5,Interstate 10,Cathedral City,CA
4fa8243b-3264-43db-b6ab-938e807de415,Interstate 10,Rancho Mirage,CA
21296d48-1805-436b-937c-b24fae05cc39,Interstate 10,Palm Dessert,CA
9f561af3-d162-4391-9e10-1978fca36543,Interstate 10,Indio,CA
212e7f99-10e1-4172-85c1-1749f73eb991,Interstate 10,Blythe,CA
876535ec-adc9-41af-8d1c-be15a75cce91,Interstate 40,Barstow,CA
0582cb7b-e144-4847-b46f-d4ba9865219c,Interstate 40,Ludlow,CA
9356948e-3fe8-4d4b-b4af-d0866cf9fed7,Interstate 40,Needles,CA
9272c5c5-1e38-4fcf-b1ba-50e3b1f9230c,Sir Francis Drake Blvd,Larkspur,CA
960aadb7-953a-4586-afc1-9cbe0186d39f,Sir Francis Drake Blvd,Kentfield,CA
8ade9679-b7c4-4dc7-962c-012f7e4584d7,Sir Francis Drake Blvd,Ross,CA
cd71937f-97a1-498f-9443-a2e2bde50ff9,Sir Francis Drake Blvd,San Anselmo,CA
164e1582-f683-401a-9698-e9ce0168639e,Sir Francis Drake Blvd,Fairfax,CA
R644af0ac-5c0d-4793-97af-2877a15ad8cd,State Route 85,San Jose,CA,
R5d50fcdd-2913-4679-b293-6b3c81ff3389,State Route 85,Los Gatos,CA,
Re1a09c2c-4b2d-4a49-96bd-3d7eb232f0f4,State Route 85,Saratoga,CA,
R8687f15e-c273-4400-b83e-f177f720f9e4,State Route 85,San Jose,CA,
Rc7bbdb0e-bae4-4338-bdc7-5837a8421004,State Route 85,Cupertino,CA,
R97b7722d-528a-4190-9058-c1f052d25298,State Route 85,Sunnyvale–Los Altos line,CA,
R83d3ecb4-4e24-43e4-bba9-4b5c7aa1ad1c,State Route 85,Mountain View,CA,
R4b76d871-9faf-4743-9ca6-e80bc754db7c,Interstate 280,San Jose,CA,
R5f37ba4c-03fc-4376-9569-23355770fd9e,Interstate 280,Cupertino,CA,
R8cb66222-b363-428f-8779-5c68a8ef7583,Interstate 280,Los Altos,CA,
R30bcae59-6cfc-45d0-93ae-91539d06b551,Interstate 280,Los Altos Hills,CA,
R73ed91f0-da60-47f5-ade3-4c3d0477aced,Interstate 280,Woodside,CA,
Rb745a795-1072-4abe-89cd-386bb2ccf7c1,Interstate 280,Hillsborough,CA,
R1c009c11-cf42-408d-809e-0cc520bb95ee,Interstate 280,Millbrae,CA,
R5c5e3c88-af8b-435d-a4d3-7aa06a5659ab,Interstate 280,South San Francisco,CA,
R49a9eb20-3839-45c5-a7a6-a08e68c3521e,Interstate 280,Daly City,CA,
Rf1e61a01-6ae3-46d5-8233-8e8acc5ac9b9,Interstate 280,City and County of San Francisco,CA,
R84e0f622-de1f-47ce-a002-e4c94cd04d79,State Route 17,Santa Cruz,CA,
Rca7be651-65ca-4c8a-b012-c3aa02a42420,State Route 17,Scotts Valley,CA,
R7ee22554-1c9a-432a-931e-6369532db268,State Route 17,Patchen Pass,CA,
R0e2da6ee-0ebc-40c6-92fa-44ad4297a927,State Route 17,Campbell,CA,
R13f720d3-e57a-439b-8466-8ef463b1f1a2,State Route 17,San Jose,CA,
Rb905c9d9-fe9e-486e-96fd-5af3ea9009d8,Interstate 880,San Jose,CA,
Rbf620770-ab73-4003-bc10-14583b0724f8,Interstate 880,Milpitas,CA,
R67e28502-9f55-44a7-9ddc-152e9146f828,Interstate 880,Milpitas–Fremont line,CA,
Rd13f7615-b3a7-4738-997a-5ad0fd414d6b,Interstate 880,Fremont,CA,
R4dd9759e-e17c-4e5a-9684-75ad44425af4,Interstate 880,Fremont–Newark line,CA,
Re5f08e45-2fa5-4784-ab12-8a437898a584,Interstate 880,Union City,CA,
R84ac8260-9cfc-492b-9a3f-8a061d5a1c27,Interstate 880,Hayward,CA,
R40ecd18c-8a36-449b-87d2-61fbedcc8444,Interstate 880,San Lorenzo,CA,
R78b0cd64-c705-4e73-8317-79bbfc86a491,Interstate 880,San Leandro,CA,
R123dd038-27ac-4844-92ea-847a90231485,Interstate 880,Oakland,CA,
R833c0231-c104-40ad-a70e-e880d70e738f,State Route 152,Watsonville,CA,
Rcb47af6a-cb89-4718-b94a-1c255b64437b,State Route 152,Interlaken,CA,
R6fad385b-4aff-45f2-86f3-3079d3dbd0f8,State Route 152,Santa Cruz–Santa Claracounty line,CA,
Rfa4fb14b-8cdb-4617-b57b-34d525926da2,State Route 152,Gilroy,CA,
R10de522b-0182-4ce5-bbd4-22a64bfa79a0,State Route 152,Pacheco Pass,CA,
Rb1c62f57-3d99-443c-85e8-938344264f96,State Route 152,Los Banos,CA,
R642a8ef3-57e8-4dcd-84b1-c9d7af8dd5a5,State Route 152,Dos Palos Y,CA,
Re52433cb-73dd-4a04-aed3-d2272833472b,State Route 152,Califa,CA,
R22873cc0-c5ef-48c6-a92b-c2aece18e7a7,State Route 198,San Lucas,CA,
R2bf0795a-9cf6-4d87-aa35-474c61c364ab,State Route 198,Coalinga,CA,
R561e0f82-91fc-4267-9d4d-589c2c659b51,State Route 198,Lemoore Station,CA,
R9b6dfb01-06c2-43f4-9146-a4475ec19eb5,State Route 198,Lemoore,CA,
Ra84e9be7-20a8-47c6-902c-a05a84438105,State Route 198,Armona,CA,
Rb84bd281-5b09-4c73-98a9-0fe0a1fac687,State Route 198,Hanford,CA,
Rec119866-a9f1-435c-8e84-5132bc951089,State Route 198,Visalia,CA,
R9d00ed81-a5f6-4b57-a69d-8e464332c6e3,State Route 198,Farmersville,CA,
R0a20e73f-a288-4e7a-bb18-319fa17210ea,State Route 198,Lemon Cove,CA,
R81e48fca-228a-422e-ab60-0a448a324a22,State Route 198,Sequoia National Park boundary,CA,
R0c7a434d-3a39-4082-a7f4-68b9ff328396,U.S. Route 50,West Sacramento,CA,
Rb7621377-65b7-4dfd-be88-e646408b49b0,U.S. Route 50,Sacramento,CA,
R9e7a7489-ba92-483c-9c91-84dd2bef0142,U.S. Route 50,Rancho Cordova,CA,
Rb530c749-43dc-45d7-904c-a1e42befb83d,U.S. Route 50,Folsom,CA,
Ra4b1db5e-1923-4b9c-8ade-84d67e7a0c9c,U.S. Route 50,El Dorado Hills,CA,
Rc3ab4a3f-6ec4-43a0-b12e-1eaef8b2f905,U.S. Route 50,El Dorado Hills–Cameron Park line,CA,
R5ad0a3d8-723c-4b0d-b1f2-0506cda2ceb0,U.S. Route 50,Cameron Park,CA,
Rf3ffc15d-dba7-4073-9005-3e5cfa529c47,U.S. Route 50,Shingle Springs,CA,
R4a92ee64-6586-4677-b30e-79db04a139f2,U.S. Route 50,Diamond Springs,CA,
Rdc9f02c6-cd02-4fa8-97b8-49c580aa21d8,U.S. Route 50,Placerville,CA,
R4c9033f6-d266-4fc3-b4e0-caa6ef90055c,U.S. Route 50,Camino,CA,
Rbe2e0125-4c75-49cf-b5d0-475416cc5999,U.S. Route 50,Pollock Pines,CA,
R529b3a7a-38ca-40a4-a2a5-14bb6c319aa4,U.S. Route 50,Meyers,CA,
R75bb9938-d646-49c4-b526-e07b264a8808,U.S. Route 50,South Lake Tahoe,CA,
Rdf371085-bcba-4647-890a-1a1e3bc130b1,State Route 237,Mountain View,CA,
R196a5375-16a2-470c-a8e4-b03aba441438,State Route 237,Sunnyvale,CA,
R138f8b0b-03d7-494e-9366-fee5ec33beaa,State Route 237,Santa Clara,CA,
R53077738-a77f-44da-8efa-2f8fff635226,State Route 237,San Jose,CA,
Rb195e03a-5922-40d7-8d1b-26697bd3e5f5,State Route 237,Milpitas,CA,
R5e9cf181-42f7-4c04-9530-c2915e7e9be7,State Route 41,Morro Bay,CA,
Rb8a3d9c1-2c70-4a04-80fc-29b2010a7394,State Route 41,Atascadero,CA,
R61a96d45-da7f-4612-8426-26ca64171ab4,State Route 41,Shandon,CA,
R46580ffe-dd1b-4635-9181-e60120ed8e92,State Route 41,Cholame,CA,
R1e6ae9bb-cc14-4710-ad3e-e6e1b7d81745,State Route 41,Lemoore,CA,
Re95a8d03-6e0e-465f-bf8e-5abe4a820523,State Route 41,Fresno,CA,
R7d1fa342-97de-4b9d-9f73-c33f932ca812,State Route 41,Oakhurst,CA,
Ra40d03a7-0f68-4503-bd14-ac19851c1d10,State Route 12,Sebastopol,CA,
R899d7799-0d10-4860-af97-18990393d77b,State Route 12,Santa Rosa,CA,
Redfb76dd-0199-436d-acdd-1ba938e32e83,State Route 12,Schellville,CA,
R48fc0869-fa75-4ca0-9a6c-8519a6e6774b,State Route 12,Napa,CA,
R2df80320-0839-4ae0-b2bc-306e7bbafc74,State Route 12,Fairfield,CA,
R1fbbe8aa-c44a-419b-87e1-5641b85e2c36,State Route 12,Suisun City,CA,
R26fa13cb-f904-457f-8ecb-9c46bac5d0da,State Route 12,Rio Vista,CA,
R33bac13d-78f2-47be-8f45-b2610de9f54e,State Route 12,Lodi,CA,
Rbda341fc-628a-46f7-b1f0-ea1d687caac4,State Route 12,Lockeford,CA,
R4162a599-cb5f-44f1-8ec6-eb6b5fb5945f,State Route 12,Clements,CA,
R613e302e-7657-4484-b1bc-f77176ad1c93,State Route 12,Valley Springs,CA,
